UniqueCount	AmbigCount
9	1268
154	574
38	183
98	236
256	0
146	216
6	216
1	0
26	0
1314	0
0	0
0	0
32	0
313	66
53	60
1	92
0	62
2	9
0	0
26	123
1	0
0	0
0	61
0	4
49	20
218	742
1	339
17	586
17	398
70	1029
37	422
165	263
245	330
22511	0
4387	1302
157	0
58	0
1	0
1208	0
457	793
25	865
14	68
55	0
148	0
57	0
17	54
5	327
0	0
0	0
518	0
126	456
0	0
1	0
0	580
12	0
9083	2
0	0
6	0
2	0
42	326
632	0
894	422
229	50
500	0
433	0
7	393
10	9
0	0
19	3
70	1
0	0
0	0
1	0
31	1
0	390
28	0
38	0
107	0
48	1
32	0
0	23
0	2
1432	0
3380	0
5	17
0	0
619	0
0	0
1908	0
348	85
105	38
0	7
0	6
325	0
291	0
670	46
1117	2004
4	32
2	0
86	99
140	41
513	194
92	407
0	38
12	0
0	0
40	47
0	3
4	0
9	11
323	256
0	0
4	335
78	506
0	0
55	5
555	16
35	0
60	9
17	0
38	0
0	0
13	8
0	0
131	1121
26	0
22	0
60	0
49	2
1032	0
289	0
35	0
33	0
46	0
2	61
0	150
80	90
545	3
84	0
56	0
0	53
5	42
65	20
4	153
1	22
147	2413
5	4
0	0
6	11
0	0
0	0
121	0
11	422
108	2
0	38
43	144
0	1466
15	35
0	14
0	23
0	0
69	312
11	0
426	0
432	0
1017	184
13	47
0	2
256	2358
35	175
4	0
4	115
11	14
0	19
9	0
22	93
0	7
33	42
1822	1283
42	438
17	221
435	443
28	0
288	223
444	150
0	0
2	1
704	0
224	427
514	706
360	0
177	0
253	30
515	31
17	0
59	55
115	0
47	514
442	70
72	0
0	0
28	0
14	0
0	461
8	1
605	5
533	0
1	132
0	0
0	22
23	1
2	78
12	297
39	3271
14	57
6	230
73	450
1	5
4	22
14	22
0	0
0	0
0	2
1	0
739	354
379	80
3241	81
261	5
33	0
0	0
0	0
539	0
2	0
456	48
275	13
259	210
3	4
3	1
81	2610
514	111
62	686
18	138
0	21
82	219
1	108
30	16
34	675
275	330
288	483
14	29
11	63
0	0
47	17
0	0
18	564
1	24
81	51
19	333
0	36
40	1844
160	720
8581	0
48	2
140	65
189	0
9	11
0	0
289	811
339	0
32	0
160	25
28	931
53	699
1132	15
31	320
3133	1807
31	763
220	4
22	0
1105	15
1225	29
190	0
432	0
0	0
1	0
289	2355
151	580
42	0
2584	201
25	17
19	11
53	4
63	916
42	1
106	1853
292	0
536	86
14	94
3	10
86	2
2	0
0	7
0	0
0	0
0	0
0	0
0	0
355	502
0	0
0	0
12	40
129	488
2012	1
42	35
2	1783
42	45
0	0
323	1
0	0
1	4
11	0
33	13
102	0
47	21
3353	0
68	1
1276	0
21	51
0	0
12	4
479	462
0	0
0	0
0	7
12	83
0	0
0	0
5	3
4	1
19	218
0	37
809	704
12	128
0	0
1	126
5	111
0	1
1	1
2	4
54	263
0	17
0	41
11	10
0	0
0	0
255	0
118	0
0	0
15	1
339	0
10001	934
0	14
0	0
2	7
1	6
0	1
24	8
0	0
521	172
93	186
9	153
123	305
56	8
12	99
55	4
101	0
0	562
19	0
25	0
147	613
3	0
38	0
3132	151
190	40
0	9
125	6
511	0
919	0
215	0
1713	110
0	0
38	0
0	0
5	36
19	3
15	3
31	1
631	33
278	325
13	0
7	20
4	0
42	4
3	0
1	0
15	201
577	24
26	16
18	45
22	104
0	10
19	288
0	0
1	0
8	105
9	1609
43	2
73	51
15	41
1	94
0	368
4	0
6	0
10	2
84	111
666	0
450	2
177	391
12	0
55	1
0	0
177	2188
0	0
2966	121
193	787
794	833
431	136
138	1833
19	13
1	0
0	0
0	2
0	0
2	17
0	0
0	0
0	0
80	566
0	11
45	2749
0	0
0	0
357	44
174	606
126	0
49	29
0	4
44	107
0	54
321	209
214	8
89	100
138	1268
0	2
0	6
12	74
742	142
102	0
15	189
710	535
2	0
0	18
0	0
54	1
142	0
124	1291
70	172
16	0
0	0
0	0
0	66
46661	3
90	1
245	67
48	10
2	0
17	0
8039	1
429	1
0	0
0	70
754	1
0	0
806	705
366	487
390	6
2450	312
77	67
94	380
554	90
2913	1090
3093	1090
59	645
3	52
98	367
15	259
8	520
6	117
84	0
0	0
0	0
0	1
0	0
1	1
121	62
1151	0
240	579
126	172
16	2
420	60
398	0
377	0
47	1713
253	519
24	0
21	0
368	49
398	118
1198	17
15	170
168	0
1940	271
35	62
86	129
407	0
105	184
0	20
59	0
0	0
0	0
0	0
0	33
1	0
97	2183
5	161
4259	472
1023	0
243	2
1122	0
100	1566
1764	0
0	0
25	34
95	276
0	0
466	104
46	0
8	2
0	57
0	11
416	686
60	137
2087	1564
47	0
399	153
15	0
135	0
160	1
73	1
92	0
112	425
403	0
1016	4
161	0
44	0
0	37
434	154
37	83
592	9
693	17
40	223
561	142
409	158
312	0
214	34
871	32
317	110
17	0
128	0
647	5
48	3
187	0
167	0
591	0
0	0
0	0
0	0
459	376
24	207
68	89
4	2
6	872
9	2300
119	1964
38	261
684	1746
211	0
160	17
243	190
178	2069
0	0
2	156
5	140
146	26
2	0
69	0
6791	0
14695	42
1034	204
1613	176
3	49
23	183
25	0
143	118
13	0
18	63
159	2
0	0
68	2
0	0
0	0
0	0
301	0
803	0
198	230
46	0
10	41
1766	24
221	0
290	1160
14	30
2558	0
973	2
168	0
403	2
0	0
0	0
66	0
1	8
7	55
0	0
12	15
5	0
10	19
68	0
136	3
304	3
830	708
957	142
33	0
9	0
0	0
23	0
0	0
0	0
47	356
32	2
219	896
8	331
229	90
0	0
48	826
18	3
534	786
1	0
8	185
10	0
0	0
0	0
0	0
2	0
5	109
241	630
323	213
1185	1410
686	16
1583	2128
133	8
310	7
191	494
254	0
490	3
2	0
1324	33
700	0
0	3
0	0
0	0
1	0
0	0
0	2
312	14
2377	4
2316	4
103	473
2813	890
89	5
341	16
44	82
21	278
0	0
5	527
0	0
20	332
507	1701
4	134
0	0
202	1352
122	0
0	0
55	132
1	0
4	606
517	1748
261	876
59	81
0	0
0	0
6	2
353	503
1039	238
190	4
38	0
0	0
65	66
351	3
32	0
1	0
231	19
405	4
353	169
415	2301
78	0
471	26
695	271
357	9
0	0
229	93
0	10
51	0
187	1
0	52
0	1
0	0
993	3
234	0
14	164
0	0
0	0
152	683
0	0
2	2
0	70
54	2
336	47
430	36
0	0
32	346
2	0
119	3129
0	0
748	369
1336	113
409	66
109	0
3853	1
20	16
184	1802
24	0
31	209
625	95
79	0
232	104
249	204
33	8
274	4
27	1
49	0
89	4
59	0
5	0
74	0
52	0
12	2
9	0
9	119
85	0
0	0
0	0
206	2419
1234	1636
8	336
166	4
0	0
76	7
5	48
264	0
279	22
0	0
255	493
3	2
2	0
0	0
17	73
22	1930
416	302
167	0
0	0
5	113
999	0
152	0
8	0
26	0
0	0
0	0
311	61
1745	568
19	42
2	0
297	4
0	0
264	0
498	5
523	1336
11	2
3516	0
334	4
71100	2
167	0
389	37
58	0
1228	0
143	0
3	0
0	156
44	244
2	40
20	367
22	50
0	0
368	38
373	38
68	303
42	560
0	0
14	127
22	0
75	191
37	1803
248	0
236	70
53	256
240	23
4	884
69	541
16	0
292	332
0	0
86	4
0	0
0	0
0	0
119	4
0	1
0	2
0	10
0	0
0	1
6	123
268	4
18	133
404	1573
1	233
1802	0
411	100
354	0
271	164
0	92
16	35
7	0
116	16
853	586
52	0
284	0
5	184
41	232
88	471
19	212
0	0
40	53
9	80
18	132
9	0
0	0
3443	880
250	144
34	83
6	0
3	510
4	5
30	151
0	1
27	1107
3	351
12	121
25	340
79	955
671	269
0	1
19	270
0	0
31	98
37	0
542	0
3705	31
0	0
1	0
0	0
15	0
75	725
208	0
64	799
158	583
148	17
592	174
293	44
0	7
1098	1405
12547	7
297	3
92	2060
0	12
618	977
51	48
0	14
0	4
0	12
7	1727
13	127
0	0
17	0
7	0
0	0
28	4
1	208
45	2
53	526
108	0
57	0
0	0
5	182
8	25
789	42
118	0
523	0
3043	814
1767	1896
3	0
588	9
416	0
303	0
11	0
0	38
2	5
3	366
9	0
1007	4
1	6
9	0
43	216
6	610
368	1
96	0
30	1
9	612
13	170
199	3
2078	4
50	293
18	514
160	0
372	0
426	180
1346	47
43	162
44	0
1	0
13	220
1	0
1	0
22	5
6	21
80	3
16	126
0	0
15	23
16	643
0	0
5	0
65	3154
0	0
0	0
6	370
4	10
210	0
369	0
201	273
141	825
184	213
422	132
0	0
234	0
4	0
27	74
2	0
2204	4
576	0
337	0
122	0
22	103
0	0
605	0
229	119
1744	171
130	151
66	0
780	102
10	0
167	2
0	0
11	0
0	0
661	660
0	437
0	0
0	0
0	35
4	32
63	1689
0	56
2	79
310	1341
164	123
1196	0
120	532
0	0
0	0
1	1
4	621
0	0
0	0
3	685
1	4
734	0
0	0
0	0
0	0
367	168
1	38
125	264
413	5
232	0
84	55
381	30
0	3
411	1041
1	0
0	0
207	10
0	0
0	22
4	114
1	0
2	0
0	0
0	31
0	0
3	0
12	478
260	10
4	18
425	127
70	2
0	0
32	1
0	0
5	4
51	5
15	3
273	0
137	3
102	375
30	0
51	3
30	2365
0	24
48	0
1	4
62	0
14	227
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
5	3
295	0
358	3262
35	966
0	0
46	348
321	51
616	0
305	6
836	4
174	36
0	0
1775	0
1029	210
825	56
0	12
939	756
1	9
76	267
27	82
61	0
107	0
152	33
0	0
3	147
2	14
34	143
0	10
0	97
0	22
99	2565
104	165
0	0
7	115
1	0
45	0
258	52
66	249
47	56
258	3812
13	25
0	5
1526	730
10	583
16	36
25	220
2	0
0	0
0	0
0	99
0	0
0	0
0	0
1081	398
0	0
0	12
1	36
1	37
0	0
0	0
214	633
13	0
97	292
183	2672
17	24
0	155
0	0
81	5
2294	0
0	0
29	0
135	2304
0	0
8	1459
60	43
250	107
2375	57
0	0
136	0
24	528
36	631
2	1025
1	0
2	7
67	598
206	0
27	0
0	0
111	304
1	6
2	8
457	2
645	0
1	0
41	3
762	314
344	396
0	14
0	0
724	0
1612	0
448	1131
8	86
0	104
82	47
305	1
8	220
7	0
4	0
0	0
2	0
3	9
0	0
1	1392
1	0
18	0
82	333
3	0
93	11
35	233
0	249
0	0
222	7
90	3
37	447
74	0
39	63
0	0
0	4
1	463
635	34
1723	249
0	0
884	476
67	13
1612	287
204	0
597	77
0	0
0	0
135	851
9	224
0	105
0	0
4	10
5	16
4	13
124	45
41	52
0	0
17	0
0	0
108	0
0	0
0	0
21	0
5321	95
0	0
679	104
3045	0
1232	0
1448	215
0	68
495	0
401	0
0	0
3	583
1	0
0	0
0	102
0	93
2	180
228	123
39	24
0	14
143	4
0	0
9	173
151	540
71	455
4	32
34	101
179	0
0	0
0	2
208	257
95	41
0	0
55	474
8	73
4	1
1	0
0	0
79	0
6	0
1297	127
389	3682
36	1123
0	0
2769	32
358	417
424	0
1111	0
0	0
20	508
29	1444
0	0
15	1
42	0
0	0
673	115
469	341
713	178
322	310
1350	0
4	5
531	0
214	59
20	35
0	60
0	0
12	8
306	1325
85	62
55	226
25	613
3	454
313	519
11	0
12	152
40	0
41	2
0	0
0	0
8	150
11	0
2	0
27	1
4	2
1045	12
1396	12
489	5
0	0
0	0
422	3
600	928
682	0
205	2310
1603	0
261	0
1	5
0	0
1	18
0	0
0	0
74	2
1347	27
544	0
778	14
4	0
0	0
166	0
1	0
3	0
2	0
0	0
124	1
0	0
11	13
2	64
44	2738
27	44
338	0
2	62
9	17
1	361
0	0
35	86
10	20
0	0
4	0
1	0
142	17
82259	332
5970	332
0	0
0	0
35	140
0	0
292	1136
120	91
40	123
38	1295
111	0
266	0
1241	598
0	0
0	19
267	84
186	0
16	306
10	0
0	5
2	62
114	193
143	543
129	1194
31	77
11	0
1	0
0	0
0	0
0	2
3	112
60	0
36	201
12	185
12	0
4	0
636	161
30	37
0	0
10	70
26	1
23	0
2573	0
10	4
0	0
19800	2181
1	198
32	486
3	972
1	2
4	1
2	62
0	0
0	0
126	1028
0	226
0	21
0	27
0	0
1	0
1	0
505	16
17	281
42	175
0	0
36	0
2	1806
0	0
17	145
22	340
0	0
117	2157
28	7
172	30
36	0
245	0
60	0
29	133
91	2
5	224
21	124
34	82
276	0
231	171
108	48
5	46
143	1364
140	90
43	125
11	41
0	349
217	434
0	1
1	0
0	5
13	254
132	0
0	1125
21	0
5	41
1	1591
0	5
0	0
0	0
63	1
0	0
944	317
10	1617
4	3
0	0
1	2
0	0
49	11
434	356
4	2
23	0
253	0
4	0
29	47
139	0
0	1
142	0
230	924
12	0
34	39
0	0
11	107
6	13
151	0
2	0
1	165
13	132
29	0
56	326
1	0
11	2
20	10
21	194
52	167
4	0
79	51
413	0
1877	0
86	4
250	72
0	0
0	0
0	0
856	0
13	1668
407	97
1	64
846	12
48	0
42	0
54	3496
0	44
137	13
1225	313
0	0
8	0
238	1947
255	423
0	0
0	0
35	51
1	0
132	1693
205	11
116	164
19	173
0	1
0	0
394	427
2	0
6	5
0	0
0	0
32	248
629	9
307	0
1548	0
35	0
0	7
40	432
0	0
403	38
357	485
7	286
0	9
123	20
25	63
90	593
585	451
675	47
777	666
3712	0
149	3
1	115
2	1689
0	0
0	84
1	1
3	15
1	0
1145	6
463	145
478	5
164	0
136	1
300	39
0	0
0	0
0	0
0	0
0	0
0	0
72	1
66	0
0	0
1	54
7	0
1180	42
902	3
4715	2940
169	0
832	2553
165	128
7	52
299	4083
49	0
2	0
82	20
50	0
0	0
0	0
21	0
60	0
33	79
24	11
5	18
0	6
0	20
0	0
25	129
1	61
15	0
135	501
916	374
0	89
0	140
307	42
7	690
1	0
20	0
11	11
222	0
49	38
6	27
6	0
0	0
0	0
3	21
1	16
12	437
4	0
2	6
1	0
330	1403
467	0
154	1
210	15
462	2
372	0
751	185
1054	0
9	0
38	0
184	0
26	0
0	0
0	0
2	0
14	6
91	7
1683	0
648	0
416	0
9	1
359	0
2239	204
763	0
1087	0
1655	5181
1	50
0	0
0	0
18	0
132	14
12	190
605	0
68	1859
127	206
397	336
20	1460
0	0
0	0
0	0
0	0
2	2
5	171
1	39
18	0
1887	3
97	1
25	0
0	0
170	0
26	31
24	88
138	8
519	53
46	0
2224	25
36	32
12	24
2	0
2	662
11	36
1	70
0	479
19	2
424	0
0	37
0	11
0	44
395	61
208	88
731	300
62	0
0	2
31	728
8	5
58	164
8	2
488	0
523	1
72	306
1	158
1534	93
261	0
206	172
1	0
15	1
507	27
0	1
3	209
454	0
1374	63
7	970
5	103
6	1
2	0
0	0
0	0
1	0
15	261
732	447
8	0
0	0
0	0
397	23
457	0
44	0
71	30
0	1
110	622
354	1
8648	560
11308	3
788	0
12	5
115	207
214	351
3278	4
249	0
259	0
115	0
42	188
159	0
197	17
313	204
1	0
1	131
1	201
1	0
2	0
2082	54
89	0
3153	667
757	128
408	7
275	0
291	0
276	406
188	0
75	887
534	0
29	506
0	0
17	23
0	0
0	0
0	0
0	0
5	0
2	4
26	20
778	0
8	309
12	73
0	0
4	9
0	5
0	0
8	0
0	0
446	135
477	35
64	0
0	0
270	427
300	1487
0	0
15	119
0	1
0	0
0	0
25	624
3	40
0	0
0	0
133	0
793	0
287	428
11	0
24	53
2	0
91	10
1	0
4	0
211	0
0	14
6	0
0	0
5	0
0	277
212	1468
0	0
43	324
0	0
0	0
95	0
18	0
380	608
1	121
0	0
5	0
45	2273
19	0
12	115
0	0
44	0
36	0
1745	0
0	285
0	41
24	1484
881	0
0	46
472	0
18	3
60	2072
0	7
1590	0
17	779
0	0
4	0
0	0
87	1117
29	746
184	49
83	1102
36	597
72	739
612	157
3	0
0	0
38	521
31	3
26	1
552	8
159	0
31	251
191	181
3	30
159	446
94	36
30	117
0	11
6	8
5	101
21	3
0	0
1	1
5	0
3361	311
1251	34
619	0
274	0
617	11
108	441
2768	1036
3	50
1	167
24	0
123	42
40	660
0	75
4	0
0	1
0	0
21	26
213	101
327	0
268	543
43	0
0	0
150	2
0	35
37	0
0	2
15	67
0	34
281	323
1	21
19	557
129	92
52	545
469	0
60	1649
2	58
0	0
0	0
9	0
83	0
0	0
0	0
29	19
447	0
28	7
38	0
386	2
1913	0
560	1
434	0
193	0
733	0
592	23
311	654
554	124
13	0
719	0
29	0
4	0
2	0
4	0
343	149
418	881
43	100
613	258
21	75
10	0
3090	1346
16	0
50	242
289	0
160	174
0	0
19	16
0	0
94	0
383	41
18	155
68	0
17	288
803	12
2	0
2	0
51	452
2	0
0	76
35	4
0	0
224	1208
0	0
27	107
108	18
15	513
11	17
1	6
4	10
0	0
7	170
14	1
0	0
42	17
20	189
0	14
0	1454
25	20
12	0
46	20
737	1
39	58
0	0
35	100
97	1041
0	0
1024	68
18	0
2	0
14	530
0	0
139	4
2610	814
2	0
0	0
32	78
97	733
1374	398
0	0
302	0
305	28
119	1404
172	19
29	747
0	0
491	2463
8	0
6	0
158	2692
209	0
229	0
142	0
737	4
0	0
36	0
260	448
0	0
15	0
33	504
506	227
189	0
0	0
0	0
9	16
7	21
184	172
0	0
26	135
0	0
24	0
0	0
809	650
10	0
170	367
0	0
44	0
161	121
7189	3
1637	207
59	0
2	77
5	338
0	0
0	0
476	3
196	35
5760	0
82	0
857	980
59	0
16	0
5551	2210
317	15
575	23
3006	1
14	239
266	71
5	1
0	0
0	0
59	0
593	46
79	0
203	1840
270	0
6	751
40	0
20	585
44	915
48	2
604	144
0	0
0	0
61	12
5	696
0	0
0	0
1156	6
219	182
132	47
0	6
12	31
7	154
0	35
73	546
0	0
0	2
0	0
0	0
20	14
550	0
398	309
277	18
746	286
0	0
0	0
1	0
229	0
347	0
315	2516
32	1
380	0
0	473
28	237
0	0
0	0
194	819
1008	1
252	0
334	0
2	0
43	0
214	12
0	0
0	50
0	16
115	5
38	1762
5	0
200	49
6	95
365	249
123	9
527	305
126	3
0	0
0	11
117	31
7	65
1	0
29	31
123	0
943	0
461	2847
8	7
6	5
0	54
0	2
0	0
7	52
0	0
25	135
2	0
107	0
358	1
591	0
705	150
1235	362
219	0
1030	64
3014	18
3136	19
275	89
52	23
245	0
285	254
210	47
106	0
73	16
555	12
11	245
180	0
171	25
3	21
2	0
0	0
1	5
19	7
0	268
0	0
2	0
1151	1192
263	0
619	138
61	87
169	38
308	309
7	117
1810	3
0	76
5582	89
106	0
0	0
25	0
336	0
0	0
0	1
42	156
2	30
81	0
0	0
178	83
10	942
3	7
307	171
52	117
728	53
0	0
25	0
631	682
65	920
0	0
5	716
0	49
0	50
5	0
0	0
0	0
2	0
33	58
5	0
0	0
1	0
0	0
1	0
54	1
0	0
0	0
0	46
39	0
20	17
0	117
34	264
26	13
132	1489
7	1079
0	0
4	0
8	353
6	193
0	162
1	0
691	2
21	1
71	1
279	0
77	0
427	187
10	0
26	149
0	0
158	0
129	134
419	5
1528	38
13	360
0	0
2854	322
1	282
1	0
4	0
0	0
2	76
250	218
140	871
297	0
1400	1
403	0
15	0
1128	1149
0	1
0	4
49	207
0	4
552	214
0	1
371	409
276	44
214	52
413	3
88	200
32	469
18	180
0	16
0	40
6	1
0	0
384	0
31	63
0	3
0	0
40	0
0	0
0	0
11613	138
177	118
75	0
5104	0
501	0
815	567
208	0
65	0
99	8
0	415
0	0
1	84
8	0
789	0
2	0
2	251
0	1
3	1082
0	0
7	0
13	323
1	0
0	0
0	0
437	32
144	0
110	241
153	74
0	1277
49	80
0	112
11	10
4	37
75	573
252	227
15135	3
60	438
82	1
7	65
114	438
20	63
0	4
112	2447
472	123
2	1394
0	34
57	164
122	166
0	0
10	0
10	30
0	498
160	1729
779	0
660	252
556	0
114	50
305	99
23	183
3	1898
22	36
0	0
12	29
0	0
215	0
64	215
167	0
0	9
157	860
14	73
0	0
0	30
100	116
125	2113
0	0
0	128
0	648
76	227
0	16
0	0
2	0
797	327
207	0
252	0
302	0
34	31
2365	16
792	31
309	343
2	0
166	139
0	1
0	18
2	11
7	40
1	0
2	132
21	244
117	23
358	0
26	477
243	0
30	2538
997	0
883	1390
9	59
0	0
25	0
33	591
17	229
12	2029
0	0
0	0
91	0
226	305
127	13
15	368
1777	0
108	67
319	6
303	126
16	0
6	567
45	149
248	145
298	611
29	262
28	803
456	0
81	485
0	6
0	383
1	202
135	60
23	99
1	16
30	931
2	2
1261	96
1065	1232
81	138
16	414
238	3531
37	31
211	868
131	0
165	215
114	73
0	7
0	0
13	0
6	0
2	0
11	101
0	28
2	97
0	27
0	101
0	0
0	0
10	370
21	63
2271	118
1421	148
4	0
6	0
1390	585
2	0
7	1
2	0
2	58
1	47
0	112
6	1
3	364
0	0
0	0
0	39
555	0
1071	342
232	158
33	152
268	13
73	15
237	0
4	58
447	426
466	34
0	0
4	0
0	0
8	0
231	0
156	0
419	1
820	908
316	38
735	474
29	0
15	0
11	0
73	2711
434	253
120	756
148	0
201	1636
7	8
0	0
54	143
12	254
620	382
138	50
409	8
119	0
71	126
13	0
0	0
7	62
377	42
711	390
0	0
362	1750
22	39
766	0
72	0
6	1769
723	481
266	7
2088	0
366	92
373	42
18	707
11	0
16	152
3	0
4	84
12	0
2	0
10	1272
5	0
72	577
75	1012
12	181
186	19
1	18
37	9
53	12
186	0
0	8
22	1
5	0
1066	24
178	0
528	142
276	32
119	346
9	587
0	0
0	98
4	11
0	0
0	0
0	0
0	0
0	0
35	10
0	0
51	16
116	601
15	79
2	0
10	2
14	89
3	2
148	3
184	392
238	18
0	2
13	221
47	136
5	250
0	0
0	0
79	0
11	149
0	74
37	1
0	0
27	130
10	85
5	110
218	1717
22	0
3	282
75	2174
0	0
831	3
368	1
835	450
17	7
144	20
204	0
2	5
0	0
0	0
0	2
0	0
0	0
73	217
11	117
144	238
253	205
0	3
0	0
0	3
0	522
101	68
2	0
79	0
2	45
0	0
4516	1320
290	0
599	748
1022	1182
149	92
0	0
19	105
0	0
0	1
4	0
0	0
25	45
0	0
0	5
21	3146
0	19
1168	1600
171	79
4	86
18	94
60	219
377	744
127	0
373	1833
49	2
69	1
14	113
69	159
38	571
0	0
0	0
0	0
0	0
47	0
23	0
0	0
0	0
1	0
0	0
49	1497
117	0
181	26
46	248
33	2497
57	185
981	1179
0	309
482	0
35	125
9	9
84	38
31	174
49	0
10	8
0	0
30	1291
650	355
144	501
329	102
901	0
43	1846
684	2
224	23
24	23
0	0
0	0
91	1878
0	0
0	0
2	1
7	80
92	919
48	54
0	298
3	0
11	126
0	2
532	724
0	0
0	0
0	0
150	0
0	0
0	0
5	0
57	185
0	0
0	0
39	12
56	1292
25	0
8	18
578	42
2	0
2	0
0	0
0	0
15	0
4	55
8	181
0	0
62	0
628	0
831	111
325	109
60	0
36	0
0	0
0	0
18	578
0	294
375	450
70	1
4	0
1	0
11	328
0	0
0	32
36	1
0	0
3	1340
144	811
4	0
0	298
203	125
10	5
25	619
153	0
242	594
88	271
0	0
0	0
139	0
0	0
514	51
402	376
125	166
1114	0
1	54
6	229
263	0
861	268
92	83
10	0
1566	122
432	126
623	28
250	0
631	155
11	1016
9	0
147	20
59	161
1202	0
426	583
239	0
1200	1245
56	0
2	8
10	22
6	493
0	0
0	0
0	2
0	0
78	399
0	2
93	138
7	163
35	375
1	46
0	8
25	842
29	64
5	3
0	0
7110	433
0	0
0	0
0	0
0	1
70	1091
0	25
1070	0
155	178
114	0
0	0
37	335
8	717
0	0
0	0
3	366
38	61
6	250
137	182
81	694
19	3
68	2949
0	0
30	6
5	0
2	0
8	39
133	36
130	0
39	1334
139	0
75	0
54	2
4	0
0	0
19	388
6	0
0	0
9	5
195	138
527	1185
495	0
318	13
1	0
373	0
1019	32
449	0
283	6
1678	0
327	0
87	0
1079	844
0	0
0	0
5	127
3	1
0	0
1011	2
2	0
406	132
203	202
36	936
15	49
479	3
4	1729
1	60
1	0
19	0
761	46
1	0
0	0
678	3
14	0
1	3
112	0
672	0
24	1272
0	0
88	244
40	1
19	1285
789	1624
527	748
132	1219
137	1069
53	367
0	1
2	43
108	486
33	291
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	0
0	0
0	0
28	76
11	2729
1	0
0	22
9	198
18	120
9	116
25	198
21	345
0	0
173	114
0	2
0	0
24	137
0	0
0	2
0	375
341	42
16	262
15	0
0	0
0	0
488	61
0	0
0	3
15	5
109	288
998	182
142	562
100	251
12	0
0	0
7	859
13	831
234	1638
180	115
94	0
4	0
0	0
31	723
34	9
239	13
3	0
5	0
141	9
175	1
196	9
267	83
20	21
0	21
74	0
168	1
12	0
0	0
304	2
165	0
18	0
285	1
22	0
120	0
44	1
57	1
0	54
20	0
0	99
2	0
12	238
15	238
0	54
72	46
62	168
3130	5
592	5
571	10
3	83
252	77
526	0
390	222
220	203
1	0
0	197
189	239
122	0
228	0
0	0
91	0
0	0
3	0
0	0
0	0
0	0
0	0
429	0
1825	226
0	0
0	0
1	0
0	7
781	1476
70	0
169	1
0	0
1939	3236
22	39
234	14
0	0
65	1270
29	2011
0	0
332	477
365	67
591	30
175	44
44	9
40	0
2	65
0	0
0	41
0	44
8	249
63	94
1	24
0	161
1	0
11	35
224	0
248	92
0	0
643	45
443	12
152	63
393	63
450	23
33	533
4479	0
122	1482
37	382
586	299
1	0
5	0
537	908
0	0
2	1
2	0
0	0
1	182
14	91
2	0
10	69
2	36
0	0
0	0
207	2
376	0
261	0
35	0
128	70
762	0
5	3
45	1447
0	10
32	143
142	0
173	704
167	648
31	55
5	0
18	0
164	2646
2	9
0	41
0	41
40	436
100	45
1	5
34	2861
22	90
362	22
141	59
1	6
5	304
4537	0
0	0
0	0
110	10
562	99
200	0
588	6
9	15
222	545
82	1381
8	12
29	9
0	1
97	1355
0	10
210	0
830	72
45	132
224	975
0	0
0	76
5	0
36	0
467	74
2	6
1	0
159	0
2061	0
196	0
120	210
39	0
0	0
1	0
131	70
26	7
0	0
0	0
9	56
325	0
0	278
3	9
205	164
4	138
36	106
3	0
122	50
1	13
15	188
0	0
817	0
19	242
87	2
34	139
134	440
0	103
8	119
0	134
0	0
2	12
803	197
30	563
921	1786
22	25
98	25
189	840
21	33
79	7
88	381
15	0
0	86
6	0
78	3
8	1218
23	238
0	0
37	718
155	40
214	40
86	355
10	32
33	7138
58	1720
41	919
0	6
48	0
0	0
0	1
4	262
199	386
29	1688
80	784
0	0
65	581
8	0
7	453
0	0
12	164
1	54
0	399
0	62
10	8
6	769
92	28
202	383
786	1
135	2
359	3
43	0
605	2
112	588
5	21
7	89
3	3
39	51
4658	289
0	2
18	1696
0	0
0	48
95	0
52	133
4	213
92	79
13	40
38	60
10	1673
4	71
84	114
1850	754
6153	13
1468	10
433	0
657	349
1	0
2767	47
0	2
36	77
45	67
6	3
178	0
345	9
105	431
8	24
183	153
0	0
25	63
0	1
2	456
60	1021
129	2090
918	272
119	1013
457	444
8841	109
35	0
0	61
73	531
196	23
259	249
0	0
2	22
12	228
505	132
192	0
21	0
648	6
7023	1291
40	252
46	24
1	0
0	0
0	0
2	85
21	712
10	22
25	8
1508	0
322	18
437	89
0	0
0	0
0	0
649	28
1317	0
74	0
628	49
1	0
831	2
7848	94
181	0
8	268
0	0
0	0
0	0
6	5
0	0
188	376
0	0
0	0
24	41
2	0
0	0
0	27
59	0
252	17
16	40
340	107
0	0
0	7
4	0
16	246
343	739
8	0
1302	133
165	229
7	34
57	0
0	0
878	865
0	25
152	0
0	0
21	0
0	1
424	1523
0	1
8	10
4	16
37	963
2	1
122	34
0	82
7	170
39	118
2	4
1	0
23	54
0	128
329	297
300	128
158	84
48	196
10	116
417	5
3	43
3	0
20	63
1468	159
733	0
0	80
374	114
772	87
570	3148
0	0
17	145
6	187
1	19
116	59
1746	80
3	52
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	15
26	0
0	0
1386	221
132	84
350	724
335	15
121	0
69	0
1	27
0	27
4	904
21	0
14	14
208	289
2	3
220	19
0	0
0	0
0	0
0	0
0	0
27	24
581	568
586	544
59	3
0	0
