UniqueCount	AmbigCount
69	0
0	0
1	9
54	1170
0	1
0	0
81	15
15	1
139	1
11	317
4	0
0	0
0	106
0	0
76	0
5	44
2	748
58	23
0	2
0	18
3	254
48	28
4	461
2	99
20	439
516	0
73	0
56	86
13737	0
51	2
44	3
83	0
113	0
0	35
1217	2
167	3
0	5
0	0
139	28
0	0
68	131
0	1
0	0
0	0
0	0
8	32
38	154
0	1320
75	676
45	45
0	10
143	16
233	7
2	180
1	23
9	4
0	11
0	0
2302	32
0	0
0	85
55	96
13	1935
0	320
213	8
0	0
3	121
1	0
3	30
36	808
0	0
0	0
1	0
9	84
7	419
50	154
33	206
0	1
0	0
0	14
20	257
142	104
100974	18
47926	14
12	0
287	1
81	7
57	58
7	15
0	0
0	2
0	0
5	0
355	126
3	90
107	26
9	152
26	424
97	0
266	16
0	1
61	0
652	0
3	0
15	0
21	467
18	519
1	39
0	9
751	0
14	156
0	7
0	0
0	8
0	0
0	0
2	0
0	0
23	7
13	37
43	2
4	145
87	0
645	4
81	0
0	0
774	0
171	0
0	0
0	1
36	8
24	0
346	390
4	96
63	37
36	0
2471	3
0	0
1	0
0	0
0	0
3	4
3	1006
11	25
246	917
14	8
1255	453
619	0
28	35
4	62
85	0
1	32
0	0
2	0
2	10
116	42
527	406
0	0
0	0
2	164
3	67
12	235
10	0
51	4
81	30
13	1
33	1024
1	504
2	96
22	45
19	0
0	0
0	3
1	3
1	44
0	0
20	0
492	366
7	0
10	0
0	40
0	0
0	0
15	278
3	8
196	0
1	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	26
87	0
315	32
597	0
1556	3
1294	68
192	715
249	1
8	55
0	0
3177	0
1465	0
15	0
1648	0
150	102
2	36
42	160
170	1
0	0
9743	478
53	0
38	1
4763	0
79	0
7	7
2	0
0	0
2	261
0	0
0	0
82	198
61	0
110	625
11	93
0	0
120	1
533	250
91	3
1747	97
3990	98
0	6
1108	31
0	11
6	15
12	113
0	901
284	180
36	0
36	512
0	4
236	79
56	0
74	0
53	749
0	0
0	0
14	242
0	0
4	0
0	0
0	0
25	340
2	10
4	0
3	0
0	0
0	0
5	729
0	0
0	6
2	0
170	13
0	1
0	0
0	0
1	3
13	9
24	0
351	0
0	0
109	38
14	0
5	0
0	0
5	1062
472	182
20	0
1	0
354	66
96	22
0	1
501	8
51	0
0	22
0	662
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
6221	1
4465	10
0	8
1210	63
88	0
229	1
0	0
0	0
0	140
2527	32
4	22
0	0
0	0
1198	74
2	7
0	0
0	1
27	60
0	0
18993	2
9	11
0	0
14	47
0	8
461	0
611	36
61	38
0	24
26	0
263	0
1	0
0	0
0	0
3	1
0	0
0	1
0	0
0	7
2	9
5	209
6	159
1	0
57	183
154	65
415	36
0	0
5	0
160	99
486	17
0	0
21	53
0	64
69	1
0	0
13	10
42	11
33	947
24	18
14	0
812	15
48	165
2	349
0	8
69	1
0	9
109	3
13	66
27	54
10	6
0	0
0	0
0	0
0	0
0	0
19	8
0	0
160	0
81	0
0	0
0	0
258	0
0	0
0	0
1	0
16	586
0	0
0	0
0	0
305	81
48	0
113	0
11	14
1	0
0	0
0	0
0	8
0	23
688	0
6	32
101	56
0	0
12	45
569	19
22	41
0	0
65	0
1	0
0	2
0	0
0	0
0	0
2	0
192	270
0	0
501	11
47	788
62	61
206	55
80	3
51	4
5	0
0	0
164	35
12	0
0	7
203	0
8	57
0	0
3	5
3	0
7	2
36	12
38	11
0	0
13	0
66	0
0	0
0	0
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
130	37
20	0
0	0
22	21
0	0
18	922
10	21
0	0
30	156
2	37
0	0
0	4
3	287
1635	25
63	402
0	0
2	27
286	232
8	36
0	0
0	0
0	0
0	2
0	0
0	0
10	0
62	29
0	0
0	0
2	176
0	0
2	0
447	0
0	0
10	615
0	1
79	1
62	357
0	0
228	12
5	3
1	0
174	4
35	40
347	1067
53	0
4	76
52	67
1	25
40	1461
24	56
652	0
58	57
226	0
27	17
1	21
0	0
1748	21
9	6
148	0
206	0
135	0
286	0
3	2
24	362
7	10
0	0
354	38
1	0
39	144
100	4
38	133
13	0
419	5
28	0
112	31
191	0
17	1369
21	0
92	4
20	34
66	12
0	0
2	653
84	0
35	0
966	7
1556	79
250	1
0	0
39	7
5	11
130	0
2	98
3	6
0	0
0	9
39	0
27	0
2	0
1	16
172	11
0	51
5	47
0	8
0	0
220	16
1206	0
239	0
153	1
0	371
0	31
6	28
0	0
6	321
0	37
0	4
7	7
0	0
0	0
0	0
0	0
0	10
1	0
0	0
0	0
0	0
0	0
264	0
108	0
0	0
71	44
20	56
302	18
5	62
338	470
294	0
28	26
34	14
0	3
256	1200
0	0
9	0
409	0
41	0
1	137
125	54
1	30
0	0
551	280
1	0
6	0
532	0
38	0
0	9
566	1413
337	44
80	0
83	0
4	60
2447	116
1	7
0	0
0	0
1	6
7	1
0	0
0	0
52	0
0	0
0	0
0	0
11	169
6	205
52	0
38	0
169	18
10	0
1411	502
39	0
7	47
413	0
180	6
306	74
184	1
241	845
120	31
246	2
0	1
4	186
119	2
28	152
0	2
19	7
140	3
0	3
20	111
0	8
0	0
3	0
2	20
15	77
22	0
14	57
2	11
0	0
0	0
0	2
20	4
47	444
206	0
17	0
8	95
0	0
0	59
37	1823
0	0
83	5
106	5
165	0
0	0
4	701
10	23
0	0
1	4
0	9
64	1
0	0
2	3
174	377
160	27
1	5
720	0
5	6
0	8
3	0
28	5
0	0
0	0
136	0
3	0
1153	349
70	0
0	0
0	0
0	0
115	455
0	1
0	403
0	14
3	7
0	115
0	0
5	0
1	27
0	0
17	55
0	2
2	5
0	14
0	36
1388	0
0	0
67	0
0	0
951	18
68	0
0	5
66	104
421	4
0	0
82	138
702	84
0	0
0	0
16	0
11	0
0	0
139	1
0	0
33	62
248	109
38	0
154	0
77	0
75	53
128	73
98	76
1750	0
99	49
104	107
156	434
13	992
369	141
15	0
88	0
6	142
5	45
0	0
490	0
0	0
0	0
6	205
0	0
18	62
538	826
16	52
72	57
493	48
11550	1
14	2
64	44
0	0
97	0
137	555
122	0
20	0
44	15
47	220
0	0
14	14
70	0
44	1
0	0
33	586
11	225
1	87
1	40
0	0
6	18
982	0
21	0
84	4
7	63
21	427
0	3
91	67
30	0
70	0
283	141
232	0
0	12
2	1
9	277
0	19
0	3
48	482
9	206
0	39
285	64
0	20
0	34
0	97
0	13
45	589
0	0
184	992
59	57
0	0
37	282
0	0
74	34
47	0
1	567
0	0
0	0
3	0
45	230
17	7
0	2
6	55
98	900
0	0
4	52
0	0
151	0
920	0
266	1797
57	1071
133	100
66	279
9	35
14	1
33	384
551	486
7	52
518	695
35	64
0	52
0	22
2	0
0	7
4	24
52	0
22	0
7	0
34	37
0	507
142	1387
0	5
0	0
5	282
35	0
99	0
149	889
0	2
32	244
18	128
457	1227
67	117
2	273
79	0
232	0
2	4
18	268
497	242
2	0
0	4
0	0
10	7
0	0
0	3
691	46
19	11
0	6
3	3
35	27
1	1
31	72
252	1070
12	272
21	33
17	128
28	849
52	22
64	13
15	48
3071	0
7	16
74	14
82	0
45	0
138	623
76	0
126	4
0	0
1761	0
176	3
5	7
0	1
4	528
3	22
4	16
130	0
114	0
2007	339
213	0
2	305
7	82
3	178
0	0
0	0
0	0
0	0
7	0
0	171
121	284
0	0
9	2
6	0
19	41
2	5
179	495
54	256
249	0
98	98
40	0
0	0
18	51
0	3
370	89
96	63
148	915
90	6
0	0
0	0
2	0
419	2
3	16
9	28
1	9
2	45
2	134
14	0
0	0
0	0
0	0
2	46
1	36
53	0
0	0
116	4
5	0
6	2
5	4
0	52
59	78
0	0
0	0
6026	71
0	0
0	156
0	0
14	31
3	0
0	0
2445	7
26	28
307	180
2	9
0	112
1	37
53	215
24	112
322	12
13	566
886	183
228	10
45	3
0	0
10	111
14	1078
0	2
16	64
0	0
5	16
0	111
93	12
70	0
52	0
0	5
17	112
40	289
0	0
4	129
0	0
2	1
8	2
7	310
0	2
4	0
59	3
117	7
62	0
51	15
32	0
4	23
7	18
8511	25875
7651	25876
58273	0
19246	1
3	5
25	92
66	39
0	0
0	0
97	224
62	105
36	1
36	0
533	260
54	0
0	70
0	0
81	0
25	213
34	30
233	0
23	0
7	51
2120	0
3	0
1	2
220	744
589	0
2	154
0	0
0	0
2606	0
3041	18
88	9
82	11
5	16
119	0
127	304
55	176
8	6
14	89
302	0
64	0
0	0
7	276
26	8
1	0
140	98
69	56
7	0
92	0
10	0
146	0
43	0
2	0
4	0
0	0
24	32
223	0
0	1
0	4
1	11
0	76
0	1
0	0
70	548
183	5
2	0
3	0
147	16
8	74
0	0
3	65
76	0
1	14
187	0
100	0
0	0
1	0
0	0
4	36
28	0
1	0
74	270
94	35
2	9
0	60
0	0
15	4
0	27
0	5
0	19
0	0
4	0
0	0
124	48
4	6
28	237
1	0
224	0
87	107
2	0
5	2
0	0
0	0
10	0
169	750
0	0
4	240
33	295
191	1715
137	45
458	45
37	0
244	0
3108	485
100	9
98	30
0	0
10	13
1348	19
733	18
0	0
0	0
0	98
0	0
0	0
16	14
10	1
571	0
7	0
26	0
65	474
275	135
0	8
7	0
0	0
3	0
0	0
4	4
64	1738
0	0
0	0
0	0
0	0
0	4
799	0
5	1000
172	105
1	0
71	1405
17	0
147	4
4	0
0	26
311	2
186	830
1209	64
253	29
8	0
3220	1
0	0
463	153
66521	5
0	0
6	0
4	11
0	4
8	0
165	44
10	0
3	155
71	0
20	84
352	0
8	328
6	14
14	119
4	8
0	0
0	1
0	0
0	0
0	7
3	216
1	314
3889	284
0	0
3	0
4	67
0	0
0	0
172	290
12	15
10	22
549	15
149	33
236	26
35	0
28	47
9	8
0	5
196	447
0	0
0	0
4	19
1	2
0	0
0	4
0	0
607	7
49	300
44	0
143	389
0	0
663	58
89	461
141	125
53	16
0	19
17	0
475	1
25	73
25	21
4	674
105	0
310	1
0	101
52	0
97	6
45	1
101	0
41	128
20	0
56	2
10	923
10	0
12	0
4	0
70	1
61	0
189	36
6	0
341	222
11	11
0	0
0	0
29	1011
553	346
820	258
40	0
0	487
0	89
2	26
0	0
5	0
0	16
1	391
0	9
0	0
0	0
12	0
0	0
0	10
1	4
0	0
3	412
1	23
70	62
0	0
105	186
35	25
210	56
138	0
207	92
867	127
0	0
420	91
1	191
0	0
10	485
0	0
0	0
29	0
28	11
227	41
50	0
0	0
2	162
529	40
32	276
35	730
93	760
63	0
1	0
93	0
0	22
60	2
0	104
0	0
0	0
38	68
1	287
99	843
0	124
32	0
24	187
1	149
0	17
0	0
32	14
27	0
127	66
77	260
4	11
17	0
25	1
197	0
53	0
1	46
231	24
1	0
0	0
2	21
0	0
290	1265
0	0
0	18
2	16
3769	0
1880	47
0	0
0	20
0	0
0	0
0	0
0	0
0	0
13	31
0	0
0	0
12	64
2	0
2	0
10	0
68	0
36	6
272	2
112	69
18	66
0	0
1	94
0	0
0	0
0	14
0	1
0	49
523	0
143	129
1	9
65	333
0	96
7	1060
0	0
0	0
2	15
0	0
438	6
1	0
0	0
7	189
4	0
0	78
60	117
4	76
0	153
3054	323
34	31
0	1
3	14
84	53
3	57
86	10
0	0
14	52
0	0
0	169
1822	897
73	2
16569	16
164	0
3	0
1	0
0	0
36	268
0	8
175	220
0	0
228	35
93	0
2	422
0	170
0	13
50	0
0	0
0	0
0	0
0	0
7	0
116	260
7	1
2	0
336	0
3	23
117	0
0	66
0	16
2	6
2	3
10	3
2	0
1	2
35	67
2	307
36	3
415	26
688	294
34	296
2	2
176	93
0	0
2	1
477	0
89	56
29	0
8	12
127	0
72	6
117	12
669	294
105	0
1988	155
462	15
20	0
7	0
1365	15
77	70
67	175
0	22
0	0
0	0
0	0
0	0
0	0
37	0
43	12
0	0
0	0
979	0
61	0
495	0
4655	49
0	29
0	0
0	0
0	55
216	58
0	0
8	638
71	0
0	0
8	11
152	142
0	0
452	436
3	60
32	39
4	7
2491	34
0	0
32	91
5904	2
12	0
1	0
0	0
0	0
0	29
146	239
3	0
24736	108
0	0
70	0
20	16
18	305
5	0
0	8
36	41
56	110
255	0
0	83
0	2
2	0
113	121
1	2
0	0
3	0
2089	1
1	0
42	20
1293	84
7	58
40	226
11	121
576	0
0	0
0	3
20	38
46	0
22	105
89	44
1421	12
82	2
0	0
0	0
200	198
58287	4
0	0
251	75
364	0
0	0
161	109
87	1216
25	27
0	0
0	0
26	45
0	0
5	0
33	0
0	0
33	44
0	0
78	214
1	32
88	10
32	111
17	0
38	63
3	0
1750	878
0	199
0	64
2	9
0	32
0	14
15	0
122	12
6	10
53	0
286	999
183	0
23	0
121	20
0	48
3	105
0	169
0	0
28	43
42	126
5277	391
8	231
6	30
0	4
0	0
0	1
3	102
0	1
0	0
0	0
89	172
10	96
498	215
0	40
290	0
250	0
6	212
0	0
33	20
0	0
81	510
13	0
34	527
1	0
1	0
70	66
1	0
2	1293
0	9
0	5
0	0
7	0
0	0
28	17
196	0
2834	0
450	3
73	7
5	42
14	6
0	18
5	5
0	0
5	48
0	0
0	175
20	105
0	162
86	86
0	5
26	223
0	0
3	714
1	0
58	41
139	1
10	0
0	0
1	262
61	186
4	23
63	22
7	16
35	834
0	60
19	41
18	28
0	390
3	6
0	0
0	0
0	0
0	0
6	4
0	0
24	540
168	138
0	25
11	0
559	0
142	896
13	120
0	1
0	0
153	0
5	2
0	0
25	0
0	0
1475	502
61	0
2	0
0	0
4	0
3	139
12	315
790	34
11	0
0	0
312	1117
30	20
234	0
37	2
26	0
770	0
2893	0
0	37
1139	0
20	390
6	886
39	0
0	5
0	0
0	0
201	14
13912	36
1	1
3955	35
248	12
899	0
142	0
0	0
0	0
0	0
409	0
612	0
9	14
2	58
35	1
0	0
0	1
530	0
48	0
16	6
0	0
0	0
0	0
22	9
0	0
0	0
0	0
29	0
26	649
6	19
10	190
3	0
1	0
0	0
0	93
107	67
161	349
6	0
0	22
0	144
55	9
9	1
384	0
293	6
0	0
13	83
20	23
93	13
23	1508
0	0
0	22
0	1
0	0
0	13
0	0
2	0
1	417
49	471
20	316
0	0
0	0
0	0
390	141
0	0
0	0
2	0
3	81
2	84
80	10
20	1
2	1
0	0
32	111
59	33
239	0
272	0
0	0
44	0
5	0
0	0
0	10
52	133
57	19
75	2
300	101
1	70
0	0
186	1
0	1
0	0
0	0
0	3
0	0
1	0
609	13
277	175
0	1238
106	36
146	93
148	336
0	0
0	0
0	3
1	2
0	5
0	0
1	1
78	37
14	8
6	1533
26	2
5	2
2	3
1	174
0	0
2	72
0	74
3	0
0	0
0	1
541	0
0	8
0	0
0	0
5191	7
0	627
0	2
0	0
0	0
0	0
0	0
1	0
4	14
63	233
0	1
0	17
41	0
22	81
22	0
1	0
0	57
0	0
28	209
2	3
287	39
71	29
0	0
0	0
0	64
46	27
50	0
0	0
0	0
2	1
1	0
22	14
0	0
0	0
0	0
12	6
32	119
0	90
153	219
58	3
0	0
151	209
0	0
6	0
190	79
76	27
2	0
2690	48
561	69
0	0
0	0
15	21
17	3
8	8
1	96
82	153
2	0
1959	1265
82	162
4	55
5	38
257	0
14	0
12	5
18	19
15	5
7	39
0	0
20	1
0	0
33	145
37	0
30	181
230	39
16	0
33	48
127	0
145	13
0	0
13	819
35	0
5	0
7	15
0	0
0	0
0	0
0	0
0	0
0	0
44	951
0	6
0	0
1147	16
0	0
4	19
92	368
623	533
13	10
30	738
0	6
0	0
0	0
725	39
715	6
11	25
61	61
79	0
439	0
96	79
3	0
0	0
108	1003
0	14
0	9
0	35
0	0
5	0
0	0
0	0
0	131
1	17
3	146
38	0
4	12
135	92
139	314
0	0
212	255
199	1
0	0
0	0
30	28
242	28
104	34
152	23
248	308
0	0
0	0
0	0
361	0
641	1
87	0
1138	83
146	0
454	2
45	0
601	0
144	24
174	126
1446	78
75	5
5	49
97	495
0	0
19	0
0	0
0	0
14	1019
0	0
1	0
8	0
55	11
1105	6
620	14
0	0
1	0
38	11
119	0
0	0
261	103
622	6
0	3
5	19
0	0
1	0
112	126
24	287
0	70
0	166
10	45
0	1
0	13
137	905
16	1619
15	0
0	0
482	28
5	0
1	0
3	0
0	0
0	0
0	0
0	0
71	0
433	1150
50	0
24	0
78	0
288	75
950	0
0	0
656	0
0	0
48	0
745	25
16	16
0	0
18	876
172	0
119	55
0	6
2	0
0	0
20	0
0	0
2	3
4	0
0	0
0	0
14	926
5	376
0	2
0	0
18	215
0	3
61	0
18	0
183	49
35	111
234	0
12	0
63	1
0	4
1	0
14	26
38	46
117	5
18	0
12	0
6	4
19	0
0	0
0	18
1	0
4	117
8	33
0	8
20	1
0	0
6	18
5	567
8	0
27	2
9	0
1	33
0	33
8	2
0	6
0	4
1	3
0	0
582	0
138	0
37	42
58	39
550	0
24	288
13	218
0	0
88	72
1	11
8	0
274	0
7	0
1	0
0	2
93	158
0	0
0	0
0	0
0	0
0	0
0	0
1481	23
14	202
0	0
14	1
23	72
8	108
33	734
10	20
0	4
1	3
0	1
1	2
1	53
326	31
25	2
0	0
1	3
29	0
85	52
107	0
3	14
0	0
1536	1347
0	2
0	0
0	0
0	0
1	21
255	2
3	0
10	118
0	3
3	1
11	18
0	2
0	1036
2	0
2	121
2	73
0	0
0	45
1	5
0	7
84	27
2	0
0	0
24009	76478
0	13225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
636	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1038	266
0	67
30	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
9	0
41	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	0
0	0
1613	75
0	1
51	0
3564	708
89	5
1138	368
53	266
3	0
3	0
0	0
1	0
0	0
307	171
1	325
0	0
12	93
7	69
2	1
15	6
24	0
46	1000
2	0
0	0
0	136
27	0
21	0
0	2
3	25
0	0
1	33
0	0
0	0
0	144
221	1421
3	109
10	898
0	2
0	0
16	29
0	0
0	9
39	144
38	1516
0	44
544	1
48	59
17	269
126	1661
0	0
202	21
113	0
93	0
3	389
123	0
4	0
594	1
1	0
258	211
1	53
0	0
14	61
35	53
23	1065
4	243
117	0
0	0
362	237
79	6
2460	1
2548	443
179	79
555	545
2	94
170	1618
1	0
0	0
7	0
0	0
2	0
34	7
0	0
0	0
1284	268
77	0
0	0
0	19
4	13
23	1185
3	85
0	0
36	55
1	0
29	0
132	0
74	0
13	201
272	670
1493	0
3052	0
76	0
140	0
75	42
2	0
0	0
0	0
0	40
0	5
1	28
8	14
3	0
0	0
77	0
0	0
122	0
119	119
0	119
99	0
19	0
6	0
130	0
172	98
91	241
88	20
0	0
23	25
84	299
307	0
7	0
472	5
87	0
213	94
363	236
0	0
12	39
0	0
25	1
2422	113
0	0
370	581
39	0
0	4
3	6
0	4
7	63
42	17
0	9
0	16
6	7
57	208
0	0
15	1
0	0
8	0
37	0
9	100
0	0
530	373
0	36
152	981
211	365
4	1
973	5
5	285
112	2
118	18
36	0
8039	0
22529	818
1	56
1	190
0	1
0	0
18	7
259	1
3	31
1	17
1	142
0	0
0	0
3	68
0	0
19	113
25	1
0	3
1	3
1589	0
2	1
0	0
70	44
0	6
142	13
5	42
2481	1
1909	1
4	23
13	411
122	1
0	53
1	2
35	0
0	71
70	0
35	0
22	29
75	0
106	0
93	252
76	238
12	55
51	48
5	0
0	2
19	206
3	41
9839	60
0	0
38	0
5	0
5483	1
68	0
6511	4869
8774	3
140	1186
104	11
474	417
62	0
105	0
10384	71
27	122
0	19
55	4
42	1
2	124
1	19
2	0
0	0
0	0
0	6
0	31
1	0
0	0
333	3
0	0
0	0
1240	0
14	4
22	154
0	0
990	4
156	9
1217	0
200	0
19	75
0	0
0	0
6	63
47	162
71	20
5	1198
8	16
0	0
1	66
12	157
6	0
7	178
0	21
6	139
12180	0
28	0
0	0
1	22
373	329
0	0
0	0
19	0
0	42
14	301
18621	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1021	67
33	0
141	0
23	0
144	179
87	167
38	14
354	26
956	1
62	149
4	0
0	51
3609	1329
0	0
0	0
0	0
3	29
0	0
0	7
0	18
48	788
18	114
5	0
21	7
57	532
0	0
0	0
0	49
145	29
0	3
167	0
418	23
1479	906
0	356
19	48
0	0
16	0
1637	69
293	179
4	15
2	0
40	0
2366	0
0	0
9	24
0	0
117	96
72	199
16	0
8	195
88	123
34	59
283	83
0	5
2	269
1	11
0	0
76	0
1	189
2	62
70	13
113	2
2	0
119	138
204	4
272	77
1	316
0	0
37	919
0	1
12	145
0	0
141	0
11	218
127	298
0	0
1241	1067
2	0
0	856
0	0
1	85
142	79
42	8
13	0
118	36
0	0
887	203
5	200
6	0
46	0
54	987
9	91
7	81
7	0
0	0
25	121
196	1
11605	0
41	385
41	60
40	0
3	5
2515	0
183	905
3	0
0	0
0	0
0	0
6	0
0	0
3	0
22	2
0	0
49	156
4	20
33	643
37	55
0	2
78	138
145	6
88	0
1630	4
0	11
0	0
4	14
0	0
0	73
452	110
88	1210
1	61
54	509
1015	0
352	0
21	126
0	0
63	0
9	1
224	0
1181	0
19	101
91	841
4	9
2	48
10	126
69	190
135	975
4	157
19	159
368	33094
10	3606
17	0
126	0
82	720
83	119
240	151
530	83
925	27
8	7
33	103
6	379
0	0
3	34
550	115
141	104
114	15
34	159
101	182
3	34
0	12
41	3
51	30
5	1
350	47
216	259
15	110
9	282
8	13
0	2
0	1
0	0
0	0
0	26
14	62
16	312
0	0
0	20
0	0
0	0
5	0
141	0
21	128
163	521
0	291
39	30
508	218
7	56
57	286
21	0
1	2
1	50
9	2
0	1
185	0
29	0
30	67
1	711
13	11
0	0
1	17
0	0
9	1
0	0
20	0
16	31
1	2
5	0
0	0
0	0
0	2
0	0
25	127
0	0
0	0
5	0
309	40
1	0
1	27
369	92
524	0
74	8
32	0
124	4
74	67
54	237
2	0
12	17
0	0
48	0
2	0
225	77
3	3
0	0
0	0
0	250
0	0
45	313
0	0
0	0
0	9
0	32
111	107
0	0
0	0
0	0
20	28
268	1
1	46
2	0
1	0
0	0
101	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
1	0
129	10
82	0
76	0
187	0
170	37
0	1
4	184
510	10
0	0
84	6
148	56
1	728
7	77
161	1
35	0
20	51
20	8
2243	0
9	14
12	7
1	0
31	38
410	4
118	39
0	0
0	7
8709	0
3	0
56	0
9598	1
16	183
0	0
22126	0
141571	18
3217	10
15265	0
27233	3
1	0
2835	0
17	16
412	0
928	0
1	4
0	0
8	52
201	7
16	72
0	0
0	2
9	0
13	273
2	0
0	0
0	0
0	10
514	0
31	0
0	0
1531	12
67	49
25	0
433	0
1118	13
6299	1
45	755
166	0
0	1
9	100
355	0
0	3
12	13
1	10
0	25
0	5
27	0
194	0
4	44
0	4
0	0
0	8
24	0
0	0
0	0
534	51
60	6
6256	537
77	0
2008	45
153	0
67	29
7	37
0	3
0	0
0	0
11	0
0	48
9	21
80	502
0	0
0	0
0	0
14	1
35	360
10	0
65	103
21	0
4775	378
1921	378
11	31
7022	0
9	6
12	0
0	0
0	0
2426	90
2590	1
815	0
185	0
1	19
1	10
32	9
5	34
641	0
835	0
93	0
13	15
300	1
23	174
44	1
0	0
0	0
0	0
3	6
28	0
7	0
31	0
7	16
1700	3822
804	5517
12	81
0	0
1	12
21	0
9	174
3	25
0	0
1	6
19	26
0	0
2	4
5	86
8	83
217	155
2	0
229	75
33	44
1	25
0	0
1	0
3	91
0	0
0	0
0	0
57	54
0	11
10	686
21	4
2	0
64	0
174	141
345	1
43	0
84	3
0	0
6	2
12	0
80	1048
6	3
22	3
6	0
3381	17
24	14
7	0
2733	202
32	0
0	11
4	0
0	0
250	1
0	0
31	451
14	274
4	0
2	60
0	6
34	13
0	2
0	0
0	6
12	573
27	0
403	680
2	14
1	489
19	401
8	425
0	30
0	0
0	4
0	0
0	0
0	0
0	0
0	19
299	66
47	214
1	9
8	0
134	10
23	0
87	0
2	103
2	189
138	0
25	12
5	0
0	0
0	0
121	0
433	40
3	144
0	0
0	1
1	2
0	6
19	25
3	32
132	146
214	7
0	0
2116	70
46	816
0	1
37	28
75	29
200	54
5	23
39	0
7	51
15370	0
10	4
35	30
3	440
0	0
29	77
28	85
0	0
10	17
0	1
0	0
3	147
0	0
31	0
111	6
11	15
0	957
9	18
0	0
102	126
0	0
953	0
80	2
0	0
3	8
19	2
2	271
0	0
2	0
0	0
0	0
0	102
0	1
2	224
0	0
0	0
8	1
15	9
4	0
0	0
0	0
0	0
0	0
1	3
0	0
5	1457
1	0
2	163
1	1
627	845
3843	0
313	22
75	0
65	55
0	0
58	0
3	0
129	0
4331	1
7	0
83	54
0	0
12	253
28	676
175	1
0	219
70	0
7	1077
0	3
0	18
49	75
0	188
0	0
0	21
223	58
191	0
108181	5
57	16
134	21
57686	144
19	547
2	1
22	14
108	94
22	7
8	0
4	2
701	0
48	0
6	2
368	10
129	0
148	304
102	145
0	86
87	211
0	126
0	0
54	0
8	110
21	101
11	46
162	67
11	0
0	0
1	0
11	0
0	0
13	0
41	36
2	1015
26	3
1	2
0	70
562	15
2	0
136	9
54	303
3	75
5	221
0	0
210	127
503	28
16	2
7	106
9	0
11	123
89	0
21	92
0	0
0	0
392	0
0	63
0	0
0	150
1	47
0	8
829	5508
7	2401
12	1
3	407
10	0
18	0
4	0
9	5
0	27
176	7
17	50
29	0
61	0
20	0
102	97
0	0
0	0
3151	0
0	0
0	0
15	0
24	0
60	68
0	0
4	89
64	242
130	7
0	0
61	444
0	0
0	0
0	1
2021	0
10	0
809	3
0	0
20	2
24	37
0	0
0	7
0	5
5	19
65	0
156	45
37	1
22	0
370	0
5	76
113	0
106	142
3	52
202	0
16	479
191	0
3	46
0	7
0	0
0	0
37	62
63	4
0	0
0	3
2	0
0	0
0	1
14	954
0	0
7	112
2393	0
5	189
73	226
152	5
10	0
21	89
7	40
34	1033
109	48
61	49
11	0
57	158
0	0
1	3
187	1
178	0
91	13
31	151
2	0
6699	1
57	400
11	9
0	171
43	45
89	166
0	45
0	0
91	225
1	0
9	2
26	44
18	0
23	517
0	0
0	0
0	0
0	0
0	2
0	0
28	0
93	0
26	1048
0	34
0	0
107	208
0	0
4	0
0	10
41	509
0	0
0	11
0	4
0	0
1	379
0	1
278	0
63	64
0	126
46	33
0	0
3	0
0	123
5635	22926
30	0
0	0
2	4
10	8
96	1116
77	11
1	17
26	141
89	0
6977	0
634	0
770	1
2810	52
678	0
87	0
369	137
185	14
63	7
4	20
45	655
0	0
0	485
1	1006
0	0
2	0
99	15
121	1145
55	12
8	0
0	0
0	0
0	0
0	0
0	0
0	659
0	0
18	13
0	0
6	29
1	254
0	1146
0	0
25	139
433	7
0	0
0	0
0	0
0	1
16	26
44	0
28	11
68	6
45	85
42	0
14	1
5	958
48	1104
0	0
0	0
0	0
0	0
15	14
0	15
0	4
0	44
160	0
0	0
0	0
0	0
0	51
192	7
0	0
313	279
0	1
1266	0
105	0
1	11
2	80
27	0
2446	1
0	0
239	448
28	56
0	0
0	0
0	0
1	7
1	0
0	26
1	1
2	0
0	0
3	6
0	0
331	232
0	0
12	1
1	25
1613	0
50	0
228	40
301	68
