UniqueCount	AmbigCount
2	61
2997	284
622	0
8033	0
10	0
48	1
3	0
19	327
3	8
0	0
0	0
0	0
28	821
0	31
119	270
0	296
346	91
5181	369
19	0
39	224
0	6
0	0
2	4
14	6
3	36
99	63
501	1292
84	0
36	11
0	0
0	0
0	14
13	69
85	587
6	2356
0	0
0	0
43	3
76	223
29	20
33	887
0	19
6	6
132	0
114	103
0	0
237	26
2	653
0	0
3	34
57	1238
0	0
0	0
5	0
0	0
0	0
0	1
4	0
4	0
288	0
299	128
88	0
53	0
18	17
6	29
10	111
51	167
15	115
0	0
111	364
91	22
149	0
177	286
2	2
0	22
0	0
0	0
4	390
8	34
0	0
39	84
30	0
69	0
1607	0
2269	0
240	1539
0	0
12	2
514	0
9	6
2	1
0	0
0	0
37	1
22	0
61	15
43	203
1	0
1	1
0	0
0	0
2	0
58	9
74	231
444	1661
22	253
214	22
12	1997
7	387
450	63
0	17
390	1303
0	14
256	96
0	9
11	189
4	0
882	36
12	23
260	5
5598	249
0	132
2	1
3	0
334	0
5	10
0	1
8	3
647	1737
29	115
1	1
0	1
32	7
399	0
0	50
14	385
11	491
0	0
31	103
1	0
36	0
40	0
44	0
65	0
0	0
0	24
64	1932
0	1
0	0
109	32
46	2
245	2
18	519
6	0
0	0
0	154
0	0
63	0
5	84
3	1225
76	76
2	0
0	26
10	299
32	26
11	696
7	143
19	824
643	0
104	0
111	152
9592	0
75	0
46	6
141	1
329	1
0	32
621	0
308	1
3	9
0	0
259	37
0	0
64	285
0	3
0	0
2	0
0	0
13	41
83	333
5	667
130	884
135	115
0	25
308	13
504	10
4	473
4	91
49	11
3	10
0	0
1257	15
0	0
4	148
109	131
24	2990
1	657
242	7
0	0
2	257
4	0
2	56
17	403
0	0
0	0
11	0
24	143
18	793
103	324
38	221
0	9
0	0
0	27
13	156
297	247
52008	5
25805	3
40	3
637	0
130	6
106	83
13	32
0	0
0	0
0	0
6	2
455	274
6	133
130	66
24	273
32	731
209	0
629	14
0	4
82	0
533	0
7	0
34	2
37	921
19	533
3	54
2	12
742	0
38	246
0	9
0	0
1	24
0	0
0	0
0	0
0	0
51	44
53	53
101	21
3	280
154	0
876	21
132	0
0	1
1021	0
166	0
0	0
1	4
36	31
52	0
252	640
8	132
98	51
68	0
3326	9
0	0
3	0
0	0
0	0
10	11
25	1788
14	52
384	1664
27	6
1275	656
1068	0
65	108
7	135
94	0
0	107
0	0
2	0
5	48
238	79
627	591
0	0
0	0
3	283
4	165
38	274
22	0
102	28
152	43
23	2
44	1802
1	262
10	142
32	66
36	1
0	0
0	6
4	6
1	83
1	0
32	1
894	739
20	0
24	0
0	68
0	0
0	3
25	753
11	31
323	0
0	429
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
60	38
273	0
284	40
944	0
1536	1
313	90
166	1328
330	4
7	116
0	8
2373	0
1628	1
48	0
3237	0
146	140
6	97
116	251
602	1
0	0
6886	251
64	0
110	0
3530	0
149	0
12	3
6	10
0	0
4	629
0	0
1	0
123	259
98	0
156	977
29	193
0	0
177	0
933	445
130	11
1509	219
2752	132
2	60
801	20
1	19
14	22
30	377
0	1661
636	323
45	0
87	688
0	6
497	120
63	0
125	0
78	1012
0	0
0	0
19	452
0	0
5	0
1	0
0	0
47	754
2	31
1	0
12	0
2	1
0	1
13	1240
0	0
0	1
0	0
351	18
2	3
0	0
0	0
0	28
19	8
52	0
479	0
0	0
234	85
34	0
4	0
1	0
21	1899
744	321
22	0
0	0
371	65
141	17
0	0
515	37
80	0
0	43
2	1264
0	0
0	3
0	0
1	0
0	0
0	0
8	0
0	0
4681	3
2539	6
1	13
1732	83
117	0
404	1
0	0
0	0
0	205
3765	83
4	34
0	0
0	0
1627	54
32	234
24	0
34	82
375	1039
2	0
15623	1
15	20
1	0
18	90
0	9
503	0
930	54
73	87
7	24
53	0
522	0
7	0
0	0
1	0
2	0
0	7
0	0
0	0
0	29
1	36
14	349
28	261
5	0
99	620
246	226
318	38
0	0
6	2
158	166
892	37
1	0
37	94
0	132
75	0
0	0
28	29
74	15
63	1707
29	64
25	0
1710	17
74	140
3	651
0	19
146	2
0	12
194	2
24	119
36	35
22	7
0	0
2	6
0	0
0	0
0	0
31	26
0	0
383	0
104	0
0	0
0	0
324	3
1	0
1	0
1	0
49	1096
0	0
0	0
0	0
456	186
16	0
78	1
48	76
1	0
0	0
0	0
0	8
0	22
1416	0
16	57
141	96
0	0
32	109
308	57
32	55
0	0
128	0
5	2
0	0
0	0
0	0
0	0
2	1
280	556
0	0
697	23
77	1598
60	168
218	82
105	2
45	16
8	0
0	2
170	62
110	1
0	40
240	1
7	74
1	1
21	6
0	0
12	16
40	21
37	18
0	0
41	0
95	0
0	0
0	0
0	3
17	0
0	0
0	0
0	0
0	0
0	0
0	0
172	51
37	6
1	0
57	60
0	0
28	1309
23	41
2	0
34	264
9	73
0	0
0	2
6	548
1012	42
144	576
4	0
1	53
397	365
9	29
1	0
0	0
0	0
0	0
0	0
0	0
9	0
78	72
0	0
0	0
2	364
0	0
4	0
724	3
0	0
16	1076
2	9
155	2
111	660
0	0
463	22
3	13
4	1
228	10
61	121
412	1923
55	0
6	195
62	133
9	57
36	1888
32	83
833	0
88	133
254	0
38	34
1	19
0	0
1828	68
23	5
245	0
320	0
208	0
423	0
3	4
22	538
10	18
0	0
351	939
0	0
39	429
139	13
21	113
17	6
478	18
54	0
146	99
334	3
39	2433
30	0
180	29
41	62
121	25
0	0
15	1299
128	0
31	0
1095	28
1958	154
180	0
0	0
121	25
14	29
195	6
31	161
2	3
0	13
2	7
55	0
51	0
1	0
7	26
154	12
0	67
2	128
0	14
0	0
348	57
948	3
377	0
162	0
0	790
0	873
10	46
0	0
12	573
2	198
0	21
2	12
0	6
1	6
0	0
0	0
2	8
0	0
0	0
0	0
2	0
1	0
427	0
172	0
0	0
94	104
27	95
744	18
9	104
785	636
492	0
73	64
53	18
0	3
505	2122
0	0
5	1
574	0
25	0
1	184
99	142
5	56
0	0
778	546
3	0
24	0
290	0
124	0
0	26
508	1160
375	67
91	0
61	0
22	148
820	144
1	2
0	0
0	0
0	24
17	5
0	0
0	0
155	0
0	0
0	0
0	0
12	243
5	402
93	1
80	0
289	42
3	0
1194	910
71	0
7	55
537	0
247	13
267	105
155	1
330	1469
138	78
251	4
2	4
6	141
236	6
37	179
2	3
43	17
155	7
0	5
41	211
1	13
0	0
1	0
12	49
19	111
2	0
38	105
10	12
0	0
0	0
4	6
42	2
153	526
230	0
28	2
11	197
0	0
4	90
75	3023
0	0
127	2
125	3
253	0
0	0
5	976
47	53
0	0
336	6
6	17
64	3
1	0
0	1
192	411
122	49
0	10
635	1
8	19
1	23
7	0
65	8
0	0
0	0
153	0
9	4
1758	691
115	0
0	0
0	0
3	1
184	768
0	16
0	987
9	15
0	14
2	182
0	0
3	0
2	32
0	0
26	83
0	2
1	5
1	25
1	76
1466	0
3	0
91	0
0	0
1278	39
118	0
2	4
75	226
414	21
0	0
75	204
844	146
0	0
0	0
8	0
9	0
0	0
151	0
2	2
96	121
792	185
71	0
220	0
120	0
64	55
229	114
97	169
1327	0
113	112
179	280
394	882
12	1416
532	260
39	1
147	0
12	278
15	64
0	0
737	0
0	0
0	0
18	313
0	0
45	94
686	1260
52	140
101	137
750	109
16942	2
32	2
140	115
0	0
319	0
214	862
186	0
53	0
51	30
130	449
1	0
43	20
111	0
115	6
0	0
48	974
20	449
2	286
0	64
2	0
12	21
1429	0
67	0
121	5
32	70
33	680
0	0
218	89
64	0
149	0
693	275
392	0
7	18
2	1
10	547
2	25
0	5
153	587
13	363
1	54
328	130
0	32
2	50
0	149
1	11
77	956
0	12
223	1091
85	146
0	0
82	553
0	0
51	69
82	0
2	766
0	0
0	0
1	0
69	278
29	3
0	0
11	88
155	1642
0	0
10	101
0	1
15	0
914	0
224	2731
124	1987
221	172
102	428
27	89
13	3
27	290
316	1026
13	122
829	1265
51	83
0	104
1	32
2	1
0	12
3	51
64	0
43	0
3	0
65	52
0	953
253	2442
0	4
0	0
13	411
56	0
128	2
273	1748
1	0
34	550
7	96
484	1402
68	27
3	502
120	0
288	0
7	6
28	594
300	174
3	2
0	16
0	0
23	25
0	1
2	4
1009	97
21	12
0	18
29	22
54	75
3	4
59	132
333	1979
34	540
35	72
46	288
58	1432
81	58
124	36
35	64
3744	0
24	34
158	16
161	0
55	0
138	1227
140	0
162	2
0	0
2695	0
217	0
0	14
0	2
34	527
22	42
24	37
235	0
746	0
4826	479
294	0
1	510
2	137
1	329
0	0
0	0
0	0
0	0
6	0
1	492
273	386
0	0
19	3
2	1
21	106
3	12
323	887
92	358
455	0
183	172
45	0
0	0
40	139
0	7
562	115
107	84
256	1695
129	14
0	0
0	0
4	3
520	1
3	36
23	37
1	15
14	56
28	256
17	0
0	0
0	0
0	0
0	99
6	98
111	0
2	0
300	8
15	0
33	23
6	5
3	161
39	117
0	0
0	0
8758	75
0	0
5	318
0	0
8	127
1	0
0	0
2819	20
55	87
551	459
8	4
0	283
0	45
146	420
35	149
508	15
35	1042
993	292
295	24
128	2
0	0
31	213
9	1848
0	2
9	119
0	2
20	15
0	181
235	42
123	0
144	0
0	16
8	199
25	452
2	0
9	231
0	0
2	14
16	6
14	611
0	36
10	1
98	6
217	13
121	0
61	50
111	1
3	63
5	48
2987	11381
3730	11381
73910	3
17492	0
24	12
61	228
189	72
0	0
0	0
248	535
125	293
86	13
65	0
503	512
95	1
15	122
0	0
91	0
52	594
73	69
132	0
39	0
24	128
1509	0
7	0
1	5
273	1454
507	0
0	299
0	0
0	0
1720	0
1353	9
182	21
106	23
9	27
188	0
318	488
129	303
26	31
26	92
467	0
141	0
0	0
6	554
45	56
1	0
127	221
146	199
17	0
103	0
13	0
160	0
57	0
7	0
12	1
0	0
47	22
312	0
2	0
0	2
0	15
2	148
1	3
0	0
68	663
237	2
1	2
0	1
186	16
13	179
0	1
0	119
111	0
2	65
291	0
221	0
0	0
0	0
0	0
14	108
28	0
1	0
62	284
99	43
2	16
0	138
0	0
25	6
1	78
0	9
1	32
0	0
9	0
3	6
63	65
7	35
33	480
1	0
280	0
123	61
2	0
24	0
0	0
0	0
5	0
273	1082
1	0
6	504
25	545
281	2838
230	67
711	76
78	0
230	0
1737	657
45	24
95	15
0	0
40	23
1235	19
675	35
0	0
0	0
0	127
0	0
0	0
32	43
12	0
415	0
13	0
35	0
85	798
517	233
0	16
5	0
1	0
4	1
0	0
3	5
99	2655
0	0
0	0
0	0
0	0
0	11
693	0
42	1796
242	187
3	2
117	2337
35	0
173	0
1	0
0	30
440	0
247	1082
1343	92
394	87
9	0
2345	0
0	0
435	452
55955	0
0	0
9	0
1	24
1	13
17	0
253	77
13	0
13	282
81	0
72	130
576	0
17	532
11	41
25	369
4	21
0	0
0	0
0	0
0	0
0	5
6	356
6	454
3537	554
0	0
8	0
100	106
0	0
0	0
520	564
21	52
18	47
667	45
243	37
368	50
34	0
73	111
8	31
0	10
240	846
2	0
0	1
8	41
0	6
0	0
0	10
0	0
1087	23
65	559
72	5
271	735
0	0
953	58
142	768
242	196
51	6
0	32
97	0
992	4
53	160
75	29
13	867
349	0
538	1
0	126
76	2
133	3
112	1
150	1
56	202
40	0
210	1
9	1683
18	0
26	0
4	0
147	0
68	0
224	53
4	3
924	453
25	40
0	0
0	0
51	1509
1276	966
1342	480
54	0
0	903
0	32
3	30
0	0
1	1
3	28
9	904
1	11
0	0
0	0
17	0
0	0
1	16
0	14
5	0
0	702
1	54
43	102
0	0
120	191
17	36
520	110
136	0
180	249
565	124
0	0
493	101
7	309
0	0
11	512
0	0
0	0
24	0
27	25
292	105
105	0
4	0
13	323
210	57
36	443
19	646
227	1445
124	0
6	1
210	0
0	61
106	1
0	200
0	0
3	2
79	167
3	367
113	1080
3	291
39	0
21	161
2	257
0	26
0	0
89	42
46	0
203	148
194	420
9	12
113	0
33	5
268	0
82	0
8	82
204	41
0	0
1	1
0	37
1	0
274	954
0	0
0	13
3	20
2546	5
1538	76
0	0
0	45
0	0
0	0
0	0
0	1
1	0
37	77
0	0
1	0
24	115
4	0
4	0
21	0
131	0
83	26
727	0
295	116
18	55
0	0
10	214
3	4
0	0
1	20
0	0
1	94
813	1
352	315
1	10
95	536
0	117
11	1901
1	0
0	1
3	17
0	0
462	3
0	0
0	0
2	390
7	0
2	142
91	262
5	206
3	295
2115	414
85	53
0	0
5	44
142	38
3	101
129	24
0	1
11	85
0	0
0	317
3053	1657
78	4
13895	32
305	0
5	0
0	0
0	0
63	347
0	9
345	427
1	0
391	90
205	0
2	652
3	344
0	25
68	1
0	0
0	0
0	0
0	0
6	1
232	337
8	0
4	0
243	0
9	16
191	0
3	112
0	18
9	20
0	5
23	4
1	0
3	1
19	99
2	551
27	1
636	24
326	221
35	388
0	3
203	163
0	0
4	4
339	0
193	89
81	0
6	33
208	0
48	8
161	8
977	365
139	0
708	203
710	22
32	0
16	0
2198	22
177	38
93	269
1	50
1	1
0	0
0	0
0	0
0	0
46	0
82	56
0	0
0	0
863	0
126	0
482	0
2919	83
0	66
0	0
0	0
0	89
313	119
0	0
19	1170
88	0
0	0
15	12
154	153
0	0
1464	797
3	133
10	95
4	70
2135	86
0	0
84	99
3953	0
25	1
0	0
0	0
0	0
1	43
272	466
3	0
16373	204
0	0
184	0
59	21
14	521
10	0
0	11
86	63
142	179
469	0
0	151
0	9
2	0
112	271
1	2
0	7
20	1
1405	0
2	0
108	7
1887	115
18	108
60	488
19	361
530	0
0	0
0	4
47	107
38	0
45	327
164	59
1186	47
169	1
0	0
0	2
208	141
38099	1
0	0
243	116
554	1
3	0
317	87
77	2217
54	14
0	0
0	0
24	59
0	0
5	0
44	0
0	0
64	81
0	0
93	518
6	68
121	12
82	272
44	0
124	123
5	0
5496	1266
0	223
1	82
0	12
0	45
4	32
33	0
276	34
23	36
152	0
223	1800
298	0
45	3
764	49
0	72
5	175
2	182
0	0
81	77
53	123
4268	547
25	317
2	64
0	2
0	0
0	0
8	217
0	1
0	0
0	1
172	353
31	145
396	369
6	82
282	0
407	3
1	237
0	0
40	48
0	0
185	681
12	0
43	591
3	0
3	0
181	115
4	2
9	2447
0	29
3	1
0	0
14	0
0	0
55	32
220	0
3316	0
806	11
72	25
18	89
24	18
0	14
7	12
0	0
23	116
0	0
2	293
37	197
0	282
194	188
2	24
23	318
5	0
5	966
1	0
61	48
408	1
4	0
0	0
19	592
155	418
17	70
55	38
13	39
36	1533
0	81
25	85
35	35
0	834
3	16
1	2
0	0
0	0
0	0
9	4
0	0
47	980
307	285
0	82
23	0
596	0
214	1642
16	145
0	1
0	0
156	0
13	4
0	0
29	0
3	6
1716	864
75	0
2	0
2	0
11	0
7	283
4	218
951	88
41	0
0	0
396	651
33	49
372	0
57	21
50	0
1395	0
3131	0
8	39
1436	0
78	718
3	1258
58	0
1	11
0	1
0	4
390	73
11010	23
3	0
3344	20
358	26
1027	0
85	0
0	0
0	0
0	0
407	0
487	0
6	11
7	166
69	0
0	0
0	5
405	0
44	0
31	7
0	0
0	0
1	2
42	7
0	0
0	0
0	0
49	0
54	1192
3	32
11	312
1	0
1	0
0	0
0	193
189	70
379	631
9	0
2	59
0	202
92	30
18	0
401	0
421	4
0	0
28	148
43	41
178	34
29	2111
0	4
0	18
0	1
0	0
0	20
0	0
1	0
7	759
130	948
31	572
0	0
0	0
0	0
471	190
0	0
0	0
0	0
9	173
6	211
146	4
49	1
4	11
2	0
51	194
131	60
495	0
275	0
0	0
92	0
7	0
0	0
1	16
34	258
143	17
110	5
409	276
0	117
0	0
273	5
0	4
0	0
0	0
0	36
0	0
3	3
875	33
198	231
0	1019
227	128
228	151
148	554
0	3
0	0
2	9
1	0
0	5
3	0
10	38
72	92
28	15
16	2318
48	0
3	6
7	2
12	285
0	0
6	185
3	164
6	1
0	1
0	1
693	0
0	12
0	1
1	0
3440	15
0	1041
6	1
1	0
0	3
0	0
0	0
6	0
10	17
54	330
0	2
2	39
53	0
70	148
26	0
9	0
9	116
0	0
118	301
9	2
497	84
144	63
0	0
2	0
1	30
56	87
71	0
1	0
0	0
6	2
0	0
94	14
3	0
0	0
0	0
34	5
69	147
0	97
106	208
80	2
0	0
244	381
0	0
11	2
265	207
156	52
0	0
2901	37
805	128
0	0
0	2
3	35
46	4
12	13
1	119
172	266
0	1
1506	937
78	171
4	71
9	67
470	1
68	0
77	12
29	60
39	8
13	86
0	0
6	0
0	0
46	198
48	0
44	278
390	72
37	0
55	109
159	0
120	34
0	1
23	1619
93	0
8	0
22	36
0	0
0	1
0	1
0	1
0	0
0	0
46	1730
0	8
0	0
1183	19
0	0
7	52
155	651
877	1230
7	8
73	1109
2	8
0	0
0	0
971	36
874	17
9	79
124	149
111	0
480	0
192	161
4	0
0	0
83	1414
0	15
2	10
0	71
0	0
2	1
0	0
0	0
0	288
1	13
10	263
139	0
21	21
160	210
145	716
0	0
398	431
317	0
0	0
0	1
70	51
267	42
182	75
248	67
346	523
0	0
0	0
1	0
426	0
631	1
220	0
1048	123
300	0
500	6
133	0
610	0
231	39
265	230
1270	76
176	11
15	114
130	662
0	0
52	1
6	0
0	0
36	1849
0	1
0	0
51	0
102	11
741	3
802	25
1	0
2	0
68	38
263	0
0	0
448	211
846	13
0	5
0	21
0	3
9	13
191	175
19	538
10	103
4	245
32	99
0	7
0	27
237	1622
12	781
20	0
0	0
782	24
11	0
0	0
1	0
0	0
1	0
2	0
4	0
78	0
496	2139
105	0
48	0
97	0
719	154
868	0
0	0
1092	0
0	0
111	0
2034	27
20	22
0	0
34	1471
374	0
189	89
0	4
8	0
0	0
49	0
0	0
4	0
1	0
0	0
0	0
18	1716
4	752
0	2
0	3
10	416
14	3
190	0
9	0
224	79
117	114
291	0
21	0
49	3
5	26
4	0
29	77
49	128
207	27
16	0
5	0
3	14
11	0
3	0
0	33
3	0
13	235
9	69
0	4
22	4
0	0
13	37
19	724
15	0
87	1
27	0
1	65
0	67
12	3
0	8
0	9
0	23
0	0
499	0
159	5
36	83
92	101
547	0
88	485
30	359
0	0
104	75
1	22
11	0
149	0
5	0
0	1
0	5
123	369
0	0
0	0
0	0
0	0
0	0
0	0
1488	59
38	217
0	0
51	1
47	143
7	219
69	1349
12	24
0	11
2	2
0	1
1	2
8	62
739	83
62	1
0	0
1	7
39	1
168	117
94	0
8	24
0	0
4063	2459
1	1
0	0
0	0
0	0
3	76
474	4
10	0
18	261
0	4
11	12
21	44
0	1
0	942
3	0
2	241
2	173
0	0
1	68
0	13
1	50
89	24
5	0
0	0
24991	77276
0	12146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1018
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
586	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
615	562
1	112
35	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	12
38	0
39	40
0	0
0	0
0	0
5	22
1	0
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
1051	140
3	2
68	0
3931	1011
143	9
2133	547
107	558
14	0
2	0
0	0
1	0
0	0
397	346
3	485
0	2
16	189
9	89
4	5
41	25
34	0
97	1468
3	0
1	0
0	312
47	0
26	0
0	2
4	58
0	0
0	41
0	0
0	0
3	298
255	2548
1	191
26	1283
0	5
0	0
39	66
0	0
0	24
38	277
29	2804
3	48
672	1
81	131
36	563
234	2818
0	0
166	29
78	1
223	0
2	743
113	0
5	0
568	0
3	0
144	492
0	88
0	0
30	121
57	112
19	1449
17	492
130	0
0	0
509	350
53	16
1569	0
2449	411
288	196
368	873
6	169
101	2169
1	0
0	0
1	0
5	2
1	0
238	17
0	0
0	0
1287	492
97	0
5	0
0	22
7	26
34	2132
9	133
0	0
74	84
2	0
91	0
220	0
101	1
31	260
176	677
1803	0
2361	0
61	0
93	0
172	91
3	0
3	0
0	0
3	105
0	21
1	50
26	40
0	0
1	0
125	0
0	0
197	3
226	193
0	193
146	0
32	0
20	2
323	0
362	261
230	561
138	50
0	0
20	59
104	549
483	0
15	0
508	20
158	0
341	238
197	487
3	0
24	111
0	0
17	2
1816	194
0	0
376	1194
54	0
0	1
22	101
59	117
287	1278
382	453
0	25
48	706
112	156
129	413
0	0
19	3
0	0
10	0
63	0
20	141
0	0
569	433
0	84
471	1910
318	734
0	0
861	7
4	519
137	3
290	38
47	0
6548	0
29243	1166
0	90
0	218
0	1
0	0
36	11
443	0
4	53
0	41
4	279
0	0
0	0
7	132
0	0
64	266
27	1
1	3
15	11
1197	5
16	5
0	0
99	46
0	2
259	30
22	65
1071	0
1311	0
3	33
12	805
216	1
1	34
0	1
68	0
1	98
101	0
62	0
97	79
75	0
158	0
192	371
107	384
14	42
73	79
1	0
0	0
19	353
2	94
18732	109
0	0
60	0
4	0
1678	0
154	0
2606	2024
5846	4
288	1922
169	8
486	655
95	0
140	0
8730	172
33	223
0	43
67	3
124	7
10	923
6	22
9	1
0	0
0	0
0	11
1	57
3	0
0	0
201	3
0	0
0	0
1735	0
24	18
35	308
1	0
1577	7
638	25
1809	0
315	0
35	141
1	0
0	0
38	118
91	321
133	14
10	2192
15	30
0	1
2	72
32	243
18	0
38	376
4	17
7	674
12727	0
65	0
0	0
13	37
644	629
1	0
0	1
40	0
0	162
10	567
3415	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1753	127
32	0
158	1
40	0
181	322
113	317
105	35
406	14
937	1
57	166
13	0
0	88
3037	1167
0	0
0	0
0	0
10	45
0	0
0	7
0	49
16	314
34	226
3	0
34	2
69	853
0	0
0	0
0	76
301	47
1	3
257	0
435	29
1457	1139
0	396
47	69
0	2
28	0
1300	158
364	285
13	32
8	0
68	0
1693	1
0	0
34	43
0	0
180	175
110	304
14	4
15	312
87	300
61	55
453	196
1	7
2	579
3	31
0	0
133	0
2	368
2	68
75	17
153	1
4	0
160	228
219	9
243	84
2	408
0	1
34	1276
0	7
21	221
0	0
263	0
14	320
199	379
0	0
806	875
0	0
2	1532
1	0
3	138
245	118
57	19
42	0
202	64
1	0
1034	444
8	335
2	0
140	0
72	1791
9	141
41	167
9	0
0	0
35	137
253	4
9353	1
64	742
83	115
96	0
8	26
2078	0
341	1604
4	0
0	0
0	0
0	0
1	0
0	0
0	0
53	1
0	0
58	300
25	49
106	1124
57	68
0	2
115	236
252	11
133	0
2166	0
0	75
0	0
1	96
0	0
0	105
530	155
68	1853
1	125
48	970
907	0
636	0
40	305
0	0
117	0
10	0
330	0
1534	0
73	171
186	1285
17	36
4	112
7	258
133	373
168	1376
16	242
22	269
143	20532
12	2680
20	0
114	0
110	1328
99	250
357	237
1442	178
1385	48
17	33
61	235
8	610
0	0
9	57
668	292
189	184
212	52
101	346
231	300
4	85
3	21
45	16
49	78
1	2
524	97
160	189
15	206
12	539
15	38
0	1
0	3
0	0
0	0
0	94
46	151
31	625
0	0
4	30
0	0
0	0
2	0
140	0
20	149
240	1207
0	422
61	39
679	293
7	142
84	562
21	0
0	0
8	214
29	5
0	2
265	4
52	0
37	101
0	1329
21	10
1	0
0	3
0	0
2	4
0	0
0	0
20	25
1	1
3	0
0	0
0	0
0	3
0	0
39	273
0	0
0	0
6	0
398	77
2	0
14	18
404	181
809	0
106	19
43	0
279	16
127	54
126	588
0	2
70	28
42	0
844	3
12	1
309	85
6	21
0	0
0	0
0	447
0	0
117	535
0	0
0	0
0	42
1	89
72	83
0	0
0	0
0	0
43	19
564	8
1	105
5	1
2	0
0	0
134	0
0	0
0	0
0	0
7	39
0	0
0	0
0	0
0	0
8	0
419	24
332	0
211	0
352	0
164	108
0	1
19	328
691	15
0	0
112	9
289	62
3	1003
14	187
211	0
92	0
39	172
73	13
2526	1
18	51
26	23
4	0
28	32
445	9
167	78
0	0
0	4
10459	2
3	0
85	1
6472	2
3	77
0	0
7361	1
79818	9
1725	7
4564	0
10123	0
2	6
7405	0
51	11
528	0
1760	0
0	11
0	0
22	92
222	17
37	214
0	0
0	2
13	0
33	509
0	0
9	0
0	0
1	20
484	0
38	0
2	0
3459	17
136	116
66	0
489	1
1484	22
9241	1
123	1374
211	0
0	1
19	223
353	0
0	21
34	62
0	13
0	49
0	23
40	0
152	0
4	84
0	1
0	0
1	24
95	1
0	0
0	0
553	52
91	20
9247	1050
98	0
3011	65
271	0
88	52
24	60
0	6
0	0
0	0
21	0
0	104
15	50
163	966
0	0
0	0
0	0
12	7
63	747
10	2
116	286
57	0
4600	376
1140	376
11	48
7292	0
13	6
37	0
0	0
4	0
3581	142
3024	0
1273	0
245	0
1	25
1	46
50	42
18	59
948	0
756	0
75	0
97	73
504	1
35	266
63	0
1	0
0	0
0	2
5	19
47	1
10	0
45	0
9	34
3066	6795
1375	9879
22	135
0	0
3	18
10	0
13	264
2	37
0	0
7	16
20	84
2	0
4	25
6	106
18	101
239	196
2	0
480	150
14	77
0	60
0	0
0	0
2	140
0	0
0	0
0	0
12	95
0	160
7	915
21	4
2	0
155	0
240	491
359	0
102	0
117	3
0	0
2	8
9	0
104	1866
11	0
28	3
14	0
4208	26
122	21
0	0
3047	349
52	4
0	23
7	0
0	0
212	1
0	0
109	807
25	414
6	0
111	142
0	9
40	25
0	4
0	0
7	20
30	740
21	0
574	922
4	24
4	1271
28	764
17	701
7	53
0	0
0	13
1	0
0	0
0	0
0	2
0	43
684	85
64	699
2	8
4	0
209	23
24	0
170	0
4	261
29	462
298	1
49	20
1	0
0	0
0	0
137	0
504	113
3	343
0	0
0	15
1	5
0	27
11	62
2	44
221	236
219	10
0	0
2624	110
15	1440
0	9
30	26
352	31
616	96
19	54
107	0
17	106
20055	0
76	4
47	45
11	912
0	0
53	150
57	99
0	0
48	32
0	1
0	0
13	158
0	0
48	0
134	7
19	39
2	1723
2	32
0	0
93	146
1	5
1102	0
119	10
0	0
12	7
1	1
7	562
4	0
4	0
0	0
0	0
0	219
9	0
5	378
0	0
0	0
10	0
29	24
2	0
0	0
0	0
0	0
0	0
1	11
1	1
8	2680
3	0
3	354
1	0
986	1470
3277	0
548	31
108	0
112	75
1	0
72	0
23	0
209	0
3686	0
12	0
171	113
0	0
19	426
39	940
241	1
0	207
71	0
5	1981
0	1
0	23
91	47
1	238
0	0
0	37
578	127
236	0
76386	2
94	67
181	30
37108	465
22	823
24	0
37	14
75	119
43	32
8	0
14	5
666	0
109	1
50	7
230	9
139	2
207	529
171	273
0	188
196	268
2	201
0	0
98	0
28	280
42	87
32	95
251	118
20	2
0	0
8	0
22	0
0	0
21	0
109	109
3	1582
30	2
0	4
0	124
634	19
13	0
125	9
214	436
12	226
19	406
21	0
297	206
606	66
36	6
0	148
29	2
24	280
77	0
59	113
0	0
0	0
351	0
0	193
0	0
3	253
6	85
3	25
468	3144
22	3928
30	2
5	777
16	1
31	0
2	0
19	12
1	39
152	13
29	114
55	0
188	0
61	0
182	164
0	0
0	0
6069	0
0	0
0	0
11	0
63	0
163	91
2	0
5	139
71	524
114	18
2	0
136	834
0	0
0	0
0	2
1356	0
14	0
850	4
0	2
30	0
32	83
2	0
0	14
0	21
18	47
161	0
230	113
40	2
18	0
540	0
9	149
188	0
181	263
3	52
258	0
31	882
252	0
11	93
0	12
0	0
0	0
57	184
131	15
0	0
0	7
2	0
0	0
0	0
8	1709
0	0
13	208
1900	0
